PROV183;Bonn;;;;;;;;;;;;;;;;;;x;;;;
PROV1141;Bandar-e Lengeh;;;;;;;;;;;;;;;;;;x;;;;
PROV1138;Bandar-e Kangan;;;;;;;;;;;;;;;;;;x;;;;
PROV3648;Eghil;;;;;;;;;;;;;;;;;;x;;;;
PROV3649;Bingöl;;;;;;;;;;;;;;;;;;x;;;;
PROV3650;Shirvan;;;;;;;;;;;;;;;;;;x;;;;
PROV3655;Icel;;;;;;;;;;;;;;;;;;x;;;;
PROV3654;Malazgirt;;;;;;;;;;;;;;;;;;x;;;;
PROV3656;Beyshehir;;;;;;;;;;;;;;;;;;x;;;;
PROV3657;Kirshehir;;;;;;;;;;;;;;;;;;x;;;;
PROV3658;Karaman;;;;;;;;;;;;;;;;;;x;;;;
PROV3659;Gümüshhane;;;;;;;;;;;;;;;;;;x;;;;
PROV3660;Tokat;;;;;;;;;;;;;;;;;;x;;;;
PROV3661;Tuz Qala;;;;;;;;;;;;;;;;;;x;;;;
PROV3662;Emba;;;;;;;;;;;;;;;;;;x;;;;
PROV3663;Taras;;;;;;;;;;;;;;;;;;x;;;;
PROV3664;Kyzyzlsu;;;;;;;;;;;;;;;;;;x;;;;
PROV3665;Aqmola;;;;;;;;;;;;;;;;;;x;;;;
PROV1184;Ezil;;;;;;;;;;;;;;;;;;x;;;;
PROV3666;Ulytau;;;;;;;;;;;;;;;;;;x;;;;
PROV3667;Dehloran;;;;;;;;;;;;;;;;;;x;;;;
PROV3668;Abadzekh;;;;;;;;;;;;;;;;;;x;;;;
PROV3669;Besleney;;;;;;;;;;;;;;;;;;x;;;;
PROV3670;Mesdega;;;;;;;;;;;;;;;;;;x;;;;
PROV3671;Kemguy;;;;;;;;;;;;;;;;;;x;;;;
PROV3672;Balzimachi;;;;;;;;;;;;;;;;;;x;;;;
PROV3673;Kuma;;;;;;;;;;;;;;;;;;x;;;;
PROV1099;Lori;;;;;;;;;;;;;;;;;;x;;;;
PROV1051;Kassog;;;;;;;;;;;;;;;;;;x;;;;
PROV3675;Vodena;;;;;;;;;;;;;;;;;;x;;;;
PROV3676;Athos;;;;;;;;;;;;;;;;;;x;;;;
PROV3677;Plodiv;;;;;;;;;;;;;;;;;;x;;;;
PROV3678;Durazzo;;;;;;;;;;;;;;;;;;x;;;;
PROV3679;Scutari;;;;;;;;;;;;;;;;;;x;;;;
PROV3680;Lake Ohrid;;;;;;;;;;;;;;;;;;x;;;;
PROV3681;Lake Prespa;;;;;;;;;;;;;;;;;;x;;;;
PROV3682;Lake Kastoria;;;;;;;;;;;;;;;;;;x;;;;
PROV3683;Lake Vegoritida;;;;;;;;;;;;;;;;;;x;;;;
PROV3684;Lake Dojran;;;;;;;;;;;;;;;;;;x;;;;
PROV3685;Lake Volvi;;;;;;;;;;;;;;;;;;x;;;;
PROV3686;Lake Koronia;;;;;;;;;;;;;;;;;;x;;;;
PROV3687;Lake Scutari;;;;;;;;;;;;;;;;;;x;;;;
PROV3688;Wallachian Lakes;;;;;;;;;;;;;;;;;;x;;;;
PROV3689;Danube Delta;;;;;;;;;;;;;;;;;;x;;;;
PROV3690;Lake Pamvotida;;;;;;;;;;;;;;;;;;x;;;;
PROV3691;Lake Trichonida;;;;;;;;;;;;;;;;;;x;;;;
PROV3692;Lake Yliki;;;;;;;;;;;;;;;;;;x;;;;
PROV3693;Boullion;;;;;;;;;;;;;;;;;;x;;;;
PROV3694;Zweibrücken;;;;;;;;;;;;;;;;;;x;;;;
PROV3695;Worms;;;;;;;;;;;;;;;;;;x;;;;
PROV3696;Speyer;;;;;;;;;;;;;;;;;;x;;;;
PROV3697;Schweinfurt;;;;;;;;;;;;;;;;;;x;;;;
PROV3698;Bamberg;;;;;;;;;;;;;;;;;;x;;;;
PROV3699;Sulzbach;;;;;;;;;;;;;;;;;;x;;;;
PROV3700;Amberg;;;;;;;;;;;;;;;;;;x;;;;
PROV3701;Ansbach;;;;;;;;;;;;;;;;;;x;;;;
PROV3702;Passau;;;;;;;;;;;;;;;;;;x;;;;
PROV3703;Rothenberg;;;;;;;;;;;;;;;;;;x;;;;
PROV3704;Freising;;;;;;;;;;;;;;;;;;x;;;;
PROV3705;Neuburg;;;;;;;;;;;;;;;;;;x;;;;
PROV3706;Kempten;;;;;;;;;;;;;;;;;;x;;;;
PROV3707;Memmingen;;;;;;;;;;;;;;;;;;x;;;;
PROV3708;Ravensburg;;;;;;;;;;;;;;;;;;x;;;;
PROV3709;Yoshkar-Ola;;;;;;;;;;;;;;;;;;x;;;;
PROV3710;Bar-le-Duc;;;;;;;;;;;;;;;;;;x;;;;
PROV3711;Bockenheim;;;;;;;;;;;;;;;;;;x;;;;
PROV3714;Hagenau;;;;;;;;;;;;;;;;;;x;;;;
PROV3715;Mömpelgard;;;;;;;;;;;;;;;;;;x;;;;
PROV948;Drutsk;;;;;;;;;;;;;;;;;;x;;;;
PROV850;Orosh;;;;;;;;;;;;;;;;;;x;;;;
PROV1780;Ohrid;;;;;;;;;;;;;;;;;;x;;;;
PROV3674;Voskopoja;;;;;;;;;;;;;;;;;;x;;;;
PROV3716;Novi Grad;;;;;;;;;;;;;;;;;;x;;;;
PROV815;Kardzhali;;;;;;;;;;;;;;;;;;x;;;;
PROV3717;Kannál;;;;;;;;;;;;;;;;;;x;;;;
PROV3718;Neméthely;;;;;;;;;;;;;;;;;;x;;;;
PROV3609;Zilah;;;;;;;;;;;;;;;;;;x;;;;
PROV3610;Ramnitz;;;;;;;;;;;;;;;;;;x;;;;
PROV3719;Sysran;;;;;;;;;;;;;;;;;;x;;;;
PROV3720;Cheremis;;;;;;;;;;;;;;;;;;x;;;;
PROV3721;Shorkar;;;;;;;;;;;;;;;;;;x;;;;
PROV3722;Dolgan;;;;;;;;;;;;;;;;;;x;;;;
PROV3723;Orok;;;;;;;;;;;;;;;;;;x;;;;
PROV3724;Alchuka;;;;;;;;;;;;;;;;;;x;;;;
PROV3725;Oroch;;;;;;;;;;;;;;;;;;x;;;;
PROV3726;Ulch;;;;;;;;;;;;;;;;;;x;;;;
PROV3727;Talab-e Anzali;;;;;;;;;;;;;;;;;;x;;;;
PROV3728;Daryacheh-ye Namak;;;;;;;;;;;;;;;;;;x;;;;
PROV3729;Hoz-e Soltan;;;;;;;;;;;;;;;;;;x;;;;
PROV3730;Daryacheh-e Haj Aligholi;;;;;;;;;;;;;;;;;;x;;;;
PROV3731;Namakzar;;;;;;;;;;;;;;;;;;x;;;;
PROV3732;Hamun-e Helmand;;;;;;;;;;;;;;;;;;x;;;;
PROV3733;Hamun-e Meshkel;;;;;;;;;;;;;;;;;;x;;;;
PROV3734;Hamun-e Lora;;;;;;;;;;;;;;;;;;x;;;;
PROV3735;Hamun-e Jaz Murian;;;;;;;;;;;;;;;;;;x;;;;
PROV3736;Daryacheh-ye Tashk;;;;;;;;;;;;;;;;;;x;;;;
PROV3737;Daryacheh-ye Bakhtegan;;;;;;;;;;;;;;;;;;x;;;;
PROV3738;Shahzadpur;;;;;;;;;;;;;;;;;;x;;;;
PROV3739;Nawanshahr;;;;;;;;;;;;;;;;;;x;;;;
PROV3740;Bijnut;;;;;;;;;;;;;;;;;;x;;;;
PROV3741;Hisar;;;;;;;;;;;;;;;;;;x;;;;
PROV3742;Patiala;;;;;;;;;;;;;;;;;;x;;;;
PROV3749;Khanlar;;;;;;;;;;;;;;;;;;x;;;;
PROV3750;Istisu;;;;;;;;;;;;;;;;;;x;;;;
PROV3751;Julfa;;;;;;;;;;;;;;;;;;x;;;;
PROV3752;Kelbajar;;;;;;;;;;;;;;;;;;x;;;;
PROV3753;Lahij;;;;;;;;;;;;;;;;;;x;;;;
PROV3754;Rustawi;;;;;;;;;;;;;;;;;;x;;;;
PROV3755;Jamborg;;;;;;;;;;;;;;;;;;x;;;;
PROV3756;Cheleken;;;;;;;;;;;;;;;;;;x;;;;
PROV3757;Dasht-e Yomud;;;;;;;;;;;;;;;;;;x;;;;
PROV3758;Tagta;;;;;;;;;;;;;;;;;;x;;;;
PROV3759;Darvaza;;;;;;;;;;;;;;;;;;x;;;;
PROV3760;Salimah;;;;;;;;;;;;;;;;;;x;;;;
PROV3761;Kufra desert;;;;;;;;;;;;;;;;;;x;;;;
PROV3762;Sarir Kalanshiyu;;;;;;;;;;;;;;;;;;x;;;;
PROV3763;Khur;;;;;;;;;;;;;;;;;;x;;;;
PROV3764;Kunlun;;;;;;;;;;;;;;;;;;x;;;;
PROV3765;Aksai Chin;;;;;;;;;;;;;;;;;;x;;;;
PROV3766;Sitawaka;;;;;;;;;;;;;;;;;;x;;;;
PROV3767;Vanni;;;;;;;;;;;;;;;;;;x;;;;
PROV3768;Madakalapuwa;;;;;;;;;;;;;;;;;;x;;;;
PROV3769;Mannar;;;;;;;;;;;;;;;;;;x;;;;
PROV3770;Mangaluru;;;;;;;;;;;;;;;;;;x;;;;
PROV3771;Kuchi;;;;;;;;;;;;;;;;;;x;;;;
PROV3772;Palakkad;;;;;;;;;;;;;;;;;;x;;;;
PROV3773;Kollam;;;;;;;;;;;;;;;;;;x;;;;
PROV3774;Tuttukkudi;;;;;;;;;;;;;;;;;;x;;;;
PROV3775;Nagapattinam;;;;;;;;;;;;;;;;;;x;;;;
PROV3776;Mumbai;;;;;;;;;;;;;;;;;;x;;;;
PROV3777;Daman;;;;;;;;;;;;;;;;;;x;;;;
PROV3778;Diu;;;;;;;;;;;;;;;;;;x;;;;
PROV3779;Kolachi;;;;;;;;;;;;;;;;;;x;;;;
PROV3780;Bandar-e Masula;;;;;;;;;;;;;;;;;;x;;;;
PROV3781;Ballari;;;;;;;;;;;;;;;;;;x;;;;
PROV3782;Solapur;;;;;;;;;;;;;;;;;;x;;;;
PROV3783;Chittakula;;;;;;;;;;;;;;;;;;x;;;;
PROV3784;Bidar;;;;;;;;;;;;;;;;;;x;;;;
PROV3785;Maisuru;;;;;;;;;;;;;;;;;;x;;;;
PROV3786;Bidanur;;;;;;;;;;;;;;;;;;x;;;;
PROV3787;Salem;;;;;;;;;;;;;;;;;;x;;;;
PROV3788;Chengalpattu;;;;;;;;;;;;;;;;;;x;;;;
PROV3789;Karnulu;;;;;;;;;;;;;;;;;;x;;;;
PROV3790;Adilabad;;;;;;;;;;;;;;;;;;x;;;;
PROV3791;Chandrapur;;;;;;;;;;;;;;;;;;x;;;;
PROV3792;Jaypur;;;;;;;;;;;;;;;;;;x;;;;
PROV3793;Kanker;;;;;;;;;;;;;;;;;;x;;;;
PROV3794;Bhawanipatna;;;;;;;;;;;;;;;;;;x;;;;
PROV3795;Balangir;;;;;;;;;;;;;;;;;;x;;;;
PROV3796;Kendujhar;;;;;;;;;;;;;;;;;;x;;;;
PROV3797;Baripada;;;;;;;;;;;;;;;;;;x;;;;
PROV3798;Tamluk;;;;;;;;;;;;;;;;;;x;;;;
PROV3799;Puri;;;;;;;;;;;;;;;;;;x;;;;
PROV3800;Baudh;;;;;;;;;;;;;;;;;;x;;;;
PROV3801;Debargarh;;;;;;;;;;;;;;;;;;x;;;;
PROV3802;Palamu;;;;;;;;;;;;;;;;;;x;;;;
PROV3803;Kandynagar;;;;;;;;;;;;;;;;;;x;;;;
PROV3804;Manabhum;;;;;;;;;;;;;;;;;;x;;;;
PROV3805;Hazaribagh;;;;;;;;;;;;;;;;;;x;;;;
PROV3806;Burhanpur;;;;;;;;;;;;;;;;;;x;;;;
PROV3807;Washim;;;;;;;;;;;;;;;;;;x;;;;
PROV3808;Daulatabad;;;;;;;;;;;;;;;;;;x;;;;
PROV3809;Thana;;;;;;;;;;;;;;;;;;x;;;;
PROV3810;Ratnagiri;;;;;;;;;;;;;;;;;;x;;;;
PROV3811;Chakma;;;;;;;;;;;;;;;;;;x;;;;
PROV3812;Roshnabad;;;;;;;;;;;;;;;;;;x;;;;
PROV3813;Kabaw;;;;;;;;;;;;;;;;;;x;;;;
PROV3814;Mishmi;;;;;;;;;;;;;;;;;;x;;;;
PROV3815;Mongkwang;;;;;;;;;;;;;;;;;;x;;;;
PROV3816;Kale;;;;;;;;;;;;;;;;;;x;;;;
PROV3817;Koch Bihar;;;;;;;;;;;;;;;;;;x;;;;
PROV3818;Khasi;;;;;;;;;;;;;;;;;;x;;;;
PROV3819;Garo;;;;;;;;;;;;;;;;;;x;;;;
PROV3820;Bhalwa;;;;;;;;;;;;;;;;;;x;;;;
PROV3821;Shujabad;;;;;;;;;;;;;;;;;;x;;;;
PROV3822;Saptagram;;;;;;;;;;;;;;;;;;x;;;;
PROV3823;Khulna;;;;;;;;;;;;;;;;;;x;;;;
PROV3824;Midnapur;;;;;;;;;;;;;;;;;;x;;;;
PROV3825;Zafarabad;;;;;;;;;;;;;;;;;;x;;;;
PROV3826;Faridpur;;;;;;;;;;;;;;;;;;x;;;;
PROV3827;Bankura;;;;;;;;;;;;;;;;;;x;;;;
PROV3828;Rangpur;;;;;;;;;;;;;;;;;;x;;;;
PROV3829;Nasirabad;;;;;;;;;;;;;;;;;;x;;;;
PROV3830;Sylhet;;;;;;;;;;;;;;;;;;x;;;;
PROV3831;Zhongba;;;;;;;;;;;;;;;;;;x;;;;
PROV3832;Yadgir;;;;;;;;;;;;;;;;;;x;;;;
PROV3833;Chamba;;;;;;;;;;;;;;;;;;x;;;;
PROV3834;Spiti;;;;;;;;;;;;;;;;;;x;;;;
PROV3835;Mandi;;;;;;;;;;;;;;;;;;x;;;;
PROV3836;Chilas;;;;;;;;;;;;;;;;;;x;;;;
PROV3837;Burahan;;;;;;;;;;;;;;;;;;x;;;;
PROV3838;Muzaffargarh;;;;;;;;;;;;;;;;;;x;;;;
PROV3839;Loralai;;;;;;;;;;;;;;;;;;x;;;;
PROV3840;Zhob;;;;;;;;;;;;;;;;;;x;;;;
PROV3841;Gujranwala;;;;;;;;;;;;;;;;;;x;;;;
PROV3842;Pali;;;;;;;;;;;;;;;;;;x;;;;
PROV3843;Nagaur;;;;;;;;;;;;;;;;;;x;;;;
PROV3844;Barmer;;;;;;;;;;;;;;;;;;x;;;;
PROV3845;Hanumangarh;;;;;;;;;;;;;;;;;;x;;;;
PROV3846;Ibrahimabad;;;;;;;;;;;;;;;;;;x;;;;
PROV3847;Alwar;;;;;;;;;;;;;;;;;;x;;;;
PROV3848;Ashoknagar;;;;;;;;;;;;;;;;;;x;;;;
PROV3849;Chittor;;;;;;;;;;;;;;;;;;x;;;;
PROV3850;Darbhanga;;;;;;;;;;;;;;;;;;x;;;;
PROV3851;Shahabad;;;;;;;;;;;;;;;;;;x;;;;
PROV3852;Daminkoh;;;;;;;;;;;;;;;;;;x;;;;
PROV3853;Doti;;;;;;;;;;;;;;;;;;x;;;;
PROV3854;Ghorahi;;;;;;;;;;;;;;;;;;x;;;;
PROV3855;Pokhara;;;;;;;;;;;;;;;;;;x;;;;
PROV3856;Dolakha;;;;;;;;;;;;;;;;;;x;;;;
PROV3857;Janakpur;;;;;;;;;;;;;;;;;;x;;;;
PROV3858;Biratnagar;;;;;;;;;;;;;;;;;;x;;;;
PROV3859;Kumaroan;;;;;;;;;;;;;;;;;;x;;;;
PROV3860;Mehsana;;;;;;;;;;;;;;;;;;x;;;;
PROV3861;Navsari;;;;;;;;;;;;;;;;;;x;;;;
PROV3862;Anand;;;;;;;;;;;;;;;;;;x;;;;
PROV3863;Morbi;;;;;;;;;;;;;;;;;;x;;;;
PROV3864;Bhavnagar;;;;;;;;;;;;;;;;;;x;;;;
PROV3865;Junagandh;;;;;;;;;;;;;;;;;;x;;;;
PROV1316;Puttur;;;;;;;;;;;;;;;;;;x;;;;
PROV1288;Thatta;;;;;;;;;;;;;;;;;;x;;;;
PROV1289;Shikarpur;;;;;;;;;;;;;;;;;;x;;;;
PROV1314;Utakamantalam;;;;;;;;;;;;;;;;;;x;;;
PROV1318;Alappuzha;;;;;;;;;;;;;;;;;;x;;; 
PROV1319;Thiruvananthapuram;;;;;;;;;;;;;;;;;;x;;;
PROV1317;Kozhikode;;;;;;;;;;;;;;;;;;x;;; 
PROV1308;Anantapur;;;;;;;;;;;;;;;;;;x;;; 
PROV1306;Bezawada;;;;;;;;;;;;;;;;;;x;;; 
PROV1285;Karimnagar;;;;;;;;;;;;;;;;;;x;;;  
PROV1297;Raigad;;;;;;;;;;;;;;;;;;x;;;  
PROV2566;Aizawl;;;;;;;;;;;;;;;;;;x;;; 
PROV3744;Agartala;;;;;;;;;;;;;;;;;;x;;;  
PROV3745;Hakha;;;;;;;;;;;;;;;;;;x;;; 
PROV3263;Srikakulam;;;;;;;;;;;;;;;;;;x;;;  
PROV1339;Monywa;;;;;;;;;;;;;;;;;;x;;;  
PROV1227;Lahur;;;;;;;;;;;;;;;;;;x;;;  
PROV3866;Rudok;;;;;;;;;;;;;;;;;;x;;;  
PROV3747;Rohilkhand;;;;;;;;;;;;;;;;;;x;;;  
PROV3748;Bahraich;;;;;;;;;;;;;;;;;;x;;;  
PROV3867;Trashigang;;;;;;;;;;;;;;;;;;x;;; 
PROV3868;Kamtapur;;;;;;;;;;;;;;;;;;x;;; 
PROV3869;Sadiya;;;;;;;;;;;;;;;;;;x;;; 
PROV3870;Dimapur;;;;;;;;;;;;;;;;;;x;;;
PROV3871;Jainta;;;;;;;;;;;;;;;;;;x;;;
PROV3872;Ramree;;;;;;;;;;;;;;;;;;x;;;
PROV3873;Paletwa;;;;;;;;;;;;;;;;;;x;;;
PROV3874;Asho;;;;;;;;;;;;;;;;;;x;;;
PROV3875;Badayun;;;;;;;;;;;;;;;;;;x;;;
PROV3876;Balrampur;;;;;;;;;;;;;;;;;;x;;;
PROV3877;Jaunpur;;;;;;;;;;;;;;;;;;x;;;
PROV1326;Kathmandu;;;;;;;;;;;;;;;;;;x;;;
PROV1593;Kewhira;;;;;;;;;;;;;;;;;;x;;;
PROV1302;Belgavi;;;;;;;;;;;;;;;;;;x;;;
PROV1315;Chitradruga;;;;;;;;;;;;;;;;;;x;;;
PROV1313;Bangaluru;;;;;;;;;;;;;;;;;;x;;;
PROV1311;Koyamputtur;;;;;;;;;;;;;;;;;;x;;;
PROV1309;Thanjavur;;;;;;;;;;;;;;;;;;x;;;
PROV1307;Nelluru;;;;;;;;;;;;;;;;;;x;;;
PROV1275;Jabalpur;;;;;;;;;;;;;;;;;;x;;;
PROV1262;Dhenkanal;;;;;;;;;;;;;;;;;;x;;;
PROV1261;Kataka;;;;;;;;;;;;;;;;;;x;;;
PROV1252;Rdorjegling;;;;;;;;;;;;;;;;;;x;;;
PROV1329;Thimphu;;;;;;;;;;;;;;;;;;x;;;
PROV1299;Punavadi;;;;;;;;;;;;;;;;;;x;;;
PROV1286;Kalaburagi;;;;;;;;;;;;;;;;;;x;;;
PROV1278;Badnur;;;;;;;;;;;;;;;;;;x;;;
PROV3878;Weida;;;;;;;;;;;;;;;;;;x;;;
PROV3879;Elsterburg;;;;;;;;;;;;;;;;;;x;;;
PROV3880;Lobeda;;;;;;;;;;;;;;;;;;x;;;
PROV3881;Rudolstadt;;;;;;;;;;;;;;;;;;x;;;
PROV3882;Targu Jiu;;;;;;;;;;;;;;;;;;x;;;
PROV3883;Buzau;;;;;;;;;;;;;;;;;;x;;;
PROV3884;Giurgiu;;;;;;;;;;;;;;;;;;x;;;
PROV3885;Krushevac;;;;;;;;;;;;;;;;;;x;;;
PROV3886;Medveda;;;;;;;;;;;;;;;;;;x;;;
PROV3887;Kraljevo;;;;;;;;;;;;;;;;;;x;;;
PROV3888;Cheb;;;;;;;;;;;;;;;;;;x;;;
PROV3889;Valjevo;;;;;;;;;;;;;;;;;;x;;;
PROV665;Severin;;;;;;;;;;;;;;;;;;x;;;
PROV804;Dabar;;;;;;;;;;;;;;;;;;x;;;
PROV3565;Hor;;;;;;;;;;;;;;;;;;x;;;
PROV3566;Kanam;;;;;;;;;;;;;;;;;;x;;;
PROV3567;Bathang;;;;;;;;;;;;;;;;;;x;;;
PROV3568;Lithang;;;;;;;;;;;;;;;;;;x;;;
PROV3569;Chakla;;;;;;;;;;;;;;;;;;x;;;
PROV3570;Muli;;;;;;;;;;;;;;;;;;x;;;
PROV3571;Derge;;;;;;;;;;;;;;;;;;x;;;
PROV3572;Lingtsang;;;;;;;;;;;;;;;;;;x;;;
PROV3573;Drango;;;;;;;;;;;;;;;;;;x;;;
PROV3574;Nangchen;;;;;;;;;;;;;;;;;;x;;;
PROV3575;Ngolok;;;;;;;;;;;;;;;;;;x;;;
PROV3576;Chuosijia;;;;;;;;;;;;;;;;;;x;;;
PROV3577;Meu;;;;;;;;;;;;;;;;;;x;;;
PROV3578;Suomo;;;;;;;;;;;;;;;;;;x;;;
PROV3579;Rongwo;;;;;;;;;;;;;;;;;;x;;;
PROV3580;Ngulra;;;;;;;;;;;;;;;;;;x;;;
PROV3581;Labrang;;;;;;;;;;;;;;;;;;x;;;
PROV3582;Choni;;;;;;;;;;;;;;;;;;x;;;
PROV3583;Dasima;;;;;;;;;;;;;;;;;;x;;;
PROV3584;Salar;;;;;;;;;;;;;;;;;;x;;;
PROV3585;Shuidong;;;;;;;;;;;;;;;;;;x;;;
PROV3586;Mugebaizhage;;;;;;;;;;;;;;;;;;x;;;
PROV3587;Weining;;;;;;;;;;;;;;;;;;x;;;
PROV3588;Yongning;;;;;;;;;;;;;;;;;;x;;;
PROV3589;Mongmit;;;;;;;;;;;;;;;;;;x;;;
PROV3590;Sipsongpanna;;;;;;;;;;;;;;;;;;x;;;
PROV3591;Kungkeng;;;;;;;;;;;;;;;;;;x;;;
PROV3592;Pangyang;;;;;;;;;;;;;;;;;;x;;;
PROV3593;Hsipaw;;;;;;;;;;;;;;;;;;x;;;
PROV3594;Kengtung;;;;;;;;;;;;;;;;;;x;;;
PROV3595;Lawksawk;;;;;;;;;;;;;;;;;;x;;;
PROV3596;Mongpan;;;;;;;;;;;;;;;;;;x;;;
PROV3597;Orayvi;;;;;;;;;;;;;;;;;;x;;;
PROV3598;Hawikuh;;;;;;;;;;;;;;;;;;x;;;
PROV3599;Nambe;;;;;;;;;;;;;;;;;;x;;;
PROV3600;Cochiti;;;;;;;;;;;;;;;;;;x;;;
PROV3601;Isleta;;;;;;;;;;;;;;;;;;x;;;
PROV3602;Acoma;;;;;;;;;;;;;;;;;;x;;;
PROV3603;Jemez;;;;;;;;;;;;;;;;;;x;;;
PROV3604;Mississippi Delta;;;;;;;;;;;;;;;;;;x;;;
PROV3605;Lower Mississippi;;;;;;;;;;;;;;;;;;x;;;
PROV3606;Upper Mississippi;;;;;;;;;;;;;;;;;;x;;;
PROV3607;Illinois;;;;;;;;;;;;;;;;;;x;;;
PROV3608;St. Laurence;;;;;;;;;;;;;;;;;;x;;;
PROV758;Tarento;;;;;;;;;;;;;;;;;;x;;;
PROV3890;Issime;;;;;;;;;;;;;;;;;;x;;;
PROV3891;Ivrea;;;;;;;;;;;;;;;;;;x;;;
PROV3892;Arar;;;;;;;;;;;;;;;;;;x;;;
PROV3893;Zhaotong;;;;;;;;;;;;;;;;;;x;;;
PROV3894;Xinlong;;;;;;;;;;;;;;;;;;x;;;
PROV3251;Cuneo;;;;;;;;;;;;;;;;;;x;;;
PROV1225;Skardu;;;;;;;;;;;;;;;;;;x;;;
PROV3897;Lakshadwip;;;;;;;;;;;;;;;;;;x;;;
PROV1239;Bulandshahr;;;;;;;;;;;;;;;;;;x;;;
PROV1236;Dehli;;;;;;;;;;;;;;;;;;x;;;
PROV1242;Lakhnau;;;;;;;;;;;;;;;;;;x;;;
