PROV183;Bonn;;;;;;;;;;;;;;;;;;x;;;;
PROV1241;Kanpur;;;;;;;;;;;;;;;;;;x;;;
PROV3743;Bodoland;;;;;;;;;;;;;;;;;;x;;;
PROV3746;Ahmedabad;;;;;;;;;;;;;;;;;;x;;;
PROV3895;Lower Ganga;;;;;;;;;;;;;;;;;;x;;;
PROV3896;Upper Ganga;;;;;;;;;;;;;;;;;;x;;;
PROV3898;Qarakul;;;;;;;;;;;;;;;;;;x;;;
PROV3899;Eshkashem;;;;;;;;;;;;;;;;;;x;;;
PROV3900;Zólyom;;;;;;;;;;;;;;;;;;x;;;
PROV3902;Breznóbánya;;;;;;;;;;;;;;;;;;x;;;
PROV3903;Mateóc;;;;;;;;;;;;;;;;;;x;;;
PROV3904;Naegitot;;;;;;;;;;;;;;;;;;x;;;
PROV3905;Dardaszfaly;;;;;;;;;;;;;;;;;;x;;;
PROV3906;Heves;;;;;;;;;;;;;;;;;;x;;;
PROV3907;Facsád;;;;;;;;;;;;;;;;;;x;;;
PROV3908;Szászsebes;;;;;;;;;;;;;;;;;;x;;;
PROV3909;Nagyenyed;;;;;;;;;;;;;;;;;;x;;;
PROV3910;Belényes;;;;;;;;;;;;;;;;;;x;;;
PROV3911;Borosjeno;;;;;;;;;;;;;;;;;;x;;;
PROV3912;Nyíregyháza;;;;;;;;;;;;;;;;;;x;;;
PROV3913;Tasnád;;;;;;;;;;;;;;;;;;x;;;
PROV3251;Cuneo;;;;;;;;;;;;;;;;;;x;;;
PROV1225;Skardu;;;;;;;;;;;;;;;;;;x;;;
PROV3897;Lakshadwip;;;;;;;;;;;;;;;;;;x;;;
PROV1239;Bulandshahr;;;;;;;;;;;;;;;;;;x;;;
PROV1236;Dehli;;;;;;;;;;;;;;;;;;x;;;
PROV1242;Lakhnau;;;;;;;;;;;;;;;;;;x;;;
PROV1241;Kanpur;;;;;;;;;;;;;;;;;;x;;;
PROV616;Kisfehérvár;;;;;;;;;;;;;;;;;;x;;;
PROV633;Pozsony;;;;;;;;;;;;;;;;;;x;;;
PROV634;Trencsén;;;;;;;;;;;;;;;;;;x;;;
PROV635;Nyitra;;;;;;;;;;;;;;;;;;x;;;
PROV636;Besztercebánya;;;;;;;;;;;;;;;;;;x;;;
PROV637;Kassa;;;;;;;;;;;;;;;;;;x;;;
PROV638;Eperjes;;;;;;;;;;;;;;;;;;x;;;
PROV647;Nagyvárad;;;;;;;;;;;;;;;;;;x;;;
PROV650;Szolnok;;;;;;;;;;;;;;;;;;x;;;
PROV652;Temesvár;;;;;;;;;;;;;;;;;;x;;;
PROV654;Kolozsvár;;;;;;;;;;;;;;;;;;x;;;
PROV655;Gyulafehérvár;;;;;;;;;;;;;;;;;;x;;;
PROV656;Déva;;;;;;;;;;;;;;;;;;x;;;
PROV657;Härmeschtat;;;;;;;;;;;;;;;;;;x;;;
PROV659;Kruhnen;;;;;;;;;;;;;;;;;;x;;;
PROV663;Óradna;;;;;;;;;;;;;;;;;;x;;;
PROV672;Bakova;;;;;;;;;;;;;;;;;;x;;;
PROV671;Suchavar;;;;;;;;;;;;;;;;;;x;;;
PROV670;Jasy;;;;;;;;;;;;;;;;;;x;;;
PROV961;Cherkasy;;;;;;;;;;;;;;;;;;x;;;
PROV772;Virovitka;;;;;;;;;;;;;;;;;;x;;;
PROV779;Eszék;;;;;;;;;;;;;;;;;;x;;;
PROV599;Andechs;;;;;;;;;;;;;;;;;;x;;;
PROV3253;Rottweil;;;;;;;;;;;;;;;;;;x;;;
PROV128;Ha'agizh;;;;;;;;;;;;;;;;;;x;;;
PROV3914;Hlohov;;;;;;;;;;;;;;;;;;x;;;
PROV3915;Zahan;;;;;;;;;;;;;;;;;;x;;;
PROV3916;Lehnice;;;;;;;;;;;;;;;;;;x;;;
PROV3917;Javor;;;;;;;;;;;;;;;;;;x;;;
PROV3918;Nisa;;;;;;;;;;;;;;;;;;x;;;
PROV3919;Kladsko;;;;;;;;;;;;;;;;;;x;;;
PROV3920;Ratibor;;;;;;;;;;;;;;;;;;x;;;
PROV3923;Branagrad;;;;;;;;;;;;;;;;;;x;;;
PROV3924;Tachov;;;;;;;;;;;;;;;;;;x;;;
PROV3925;Kašperk;;;;;;;;;;;;;;;;;;x;;;
PROV3926;Pribram;;;;;;;;;;;;;;;;;;x;;;
PROV3927;Chrudim;;;;;;;;;;;;;;;;;;x;;;
PROV3928;Boleslav;;;;;;;;;;;;;;;;;;x;;;
PROV3929;Znojmo;;;;;;;;;;;;;;;;;;x;;;
PROV3930;Selpils;;;;;;;;;;;;;;;;;;x;;;
PROV3931;Vil'kamir;;;;;;;;;;;;;;;;;;x;;;
PROV3932;Troki;;;;;;;;;;;;;;;;;;x;;;
PROV3933;Awhistaw;;;;;;;;;;;;;;;;;;x;;;
PROV3934;Vawkavysk;;;;;;;;;;;;;;;;;;x;;;
PROV3935;Navahradak;;;;;;;;;;;;;;;;;;x;;;
PROV3936;Šacak;;;;;;;;;;;;;;;;;;x;;;
PROV3937;Tilžepilis;;;;;;;;;;;;;;;;;;x;;;
PROV3938;Pilsinis;;;;;;;;;;;;;;;;;;x;;;
PROV3939;Kolka;;;;;;;;;;;;;;;;;;x;;;
PROV3940;Saletsa;;;;;;;;;;;;;;;;;;x;;;
PROV3941;Košczan;;;;;;;;;;;;;;;;;;x;;;
PROV3942;Wielun;;;;;;;;;;;;;;;;;;x;;;
PROV3943;Brešcz;;;;;;;;;;;;;;;;;;x;;;
PROV3944;Puck;;;;;;;;;;;;;;;;;;x;;;
PROV3945;Czluchov;;;;;;;;;;;;;;;;;;x;;;
PROV3946;Kvedin;;;;;;;;;;;;;;;;;;x;;;
PROV3947;Sierac;;;;;;;;;;;;;;;;;;x;;;
PROV3948;Miechóv;;;;;;;;;;;;;;;;;;x;;;
PROV3949;Zátor;;;;;;;;;;;;;;;;;;x;;;
PROV3950;Rawa;;;;;;;;;;;;;;;;;;x;;;
PROV3951;Belaja;;;;;;;;;;;;;;;;;;x;;;
PROV3952;Darahicyn;;;;;;;;;;;;;;;;;;x;;;
PROV3953;Sanok;;;;;;;;;;;;;;;;;;x;;;
PROV3954;Rešov;;;;;;;;;;;;;;;;;;x;;;
PROV3955;Krašnik;;;;;;;;;;;;;;;;;;x;;;
PROV3956;Ratno;;;;;;;;;;;;;;;;;;x;;;
PROV3957;Kremjanec';;;;;;;;;;;;;;;;;;x;;;
PROV3958;Buchach;;;;;;;;;;;;;;;;;;x;;;
PROV3959;Belz;;;;;;;;;;;;;;;;;;x;;;
PROV3960;Khotyn;;;;;;;;;;;;;;;;;;x;;;
PROV3961;Yedishkul;;;;;;;;;;;;;;;;;;x;;;
PROV3962;Shahinbey;;;;;;;;;;;;;;;;;;x;;;
PROV3963;Balisaray;;;;;;;;;;;;;;;;;;x;;;
PROV3964;Orqapi;;;;;;;;;;;;;;;;;;x;;;
PROV3965;Aqsheyh;;;;;;;;;;;;;;;;;;x;;;
PROV3966;Bohopil';;;;;;;;;;;;;;;;;;x;;;
PROV3967;Samar;;;;;;;;;;;;;;;;;;x;;;
PROV3968;Izyum;;;;;;;;;;;;;;;;;;x;;;
PROV3969;Kupjansk;;;;;;;;;;;;;;;;;;x;;;
PROV3970;Oskol;;;;;;;;;;;;;;;;;;x;;;
PROV3971;Ostrogožsk;;;;;;;;;;;;;;;;;;x;;;
PROV3972;Livny;;;;;;;;;;;;;;;;;;x;;;
PROV3973;Yefremov;;;;;;;;;;;;;;;;;;x;;;
PROV3974;Dubno;;;;;;;;;;;;;;;;;;x;;;
PROV3975;Zviahel;;;;;;;;;;;;;;;;;;x;;;
PROV3976;Starokostjantyniv;;;;;;;;;;;;;;;;;;x;;;
PROV3977;Mohyliv;;;;;;;;;;;;;;;;;;x;;;
PROV3978;Braclav;;;;;;;;;;;;;;;;;;x;;;
PROV3979;Kagulsk;;;;;;;;;;;;;;;;;;x;;;
PROV3980;Vlahahrad;;;;;;;;;;;;;;;;;;x;;;
PROV3981;Krucbork;;;;;;;;;;;;;;;;;;x;;;
PROV3982;Siret;;;;;;;;;;;;;;;;;;x;;;
PROV3983;Nemet;;;;;;;;;;;;;;;;;;x;;;
PROV3984;Berdychiv;;;;;;;;;;;;;;;;;;x;;;
PROV3985;Vasyl'kiv;;;;;;;;;;;;;;;;;;x;;;
PROV3986;Radomyšl';;;;;;;;;;;;;;;;;;x;;;
PROV3987;Nižyn;;;;;;;;;;;;;;;;;;x;;;
PROV3988;Konotop;;;;;;;;;;;;;;;;;;x;;;
PROV3989;Kharkiv;;;;;;;;;;;;;;;;;;x;;;
PROV3990;Krolevec';;;;;;;;;;;;;;;;;;x;;;
PROV3991;Matviivka;;;;;;;;;;;;;;;;;;x;;;
PROV3992;Tahanhrad;;;;;;;;;;;;;;;;;;x;;;
PROV3993;Bielska Sloboda;;;;;;;;;;;;;;;;;;x;;;
PROV3994;Rechyca;;;;;;;;;;;;;;;;;;x;;;
PROV3995;Hlusk;;;;;;;;;;;;;;;;;;x;;;
PROV3996;Orilka;;;;;;;;;;;;;;;;;;x;;;
PROV3997;Raskum;;;;;;;;;;;;;;;;;;x;;;
PROV3998;Keriya;;;;;;;;;;;;;;;;;;x;;;
PROV3999;Charchen;;;;;;;;;;;;;;;;;;x;;;
PROV4000;Qyzyloy;;;;;;;;;;;;;;;;;;x;;;
PROV4001;Tumshuq;;;;;;;;;;;;;;;;;;x;;;
PROV4002;Kuchar;;;;;;;;;;;;;;;;;;x;;;
PROV4003;Korla;;;;;;;;;;;;;;;;;;x;;;
PROV4004;Gülbagh;;;;;;;;;;;;;;;;;;x;;;
PROV4005;Turfan;;;;;;;;;;;;;;;;;;x;;;
PROV4006;Uzunbulak;;;;;;;;;;;;;;;;;;x;;;
PROV4007;Mongghulküre;;;;;;;;;;;;;;;;;;x;;;
PROV4008;Jarkant;;;;;;;;;;;;;;;;;;x;;;
PROV4009;Chöchek;;;;;;;;;;;;;;;;;;x;;;
PROV4010;Bortala;;;;;;;;;;;;;;;;;;x;;;
PROV4011;Gusheng;;;;;;;;;;;;;;;;;;x;;;
PROV360;Vil'nja;;;;;;;;;;;;;;;;;;x;;;
PROV361;Kowna;;;;;;;;;;;;;;;;;;x;;;
PROV362;Vilkaviškis;;;;;;;;;;;;;;;;;;x;;;
PROV363;Panevežic;;;;;;;;;;;;;;;;;;x;;;
PROV364;Šiaule;;;;;;;;;;;;;;;;;;x;;;
PROV365;Telše;;;;;;;;;;;;;;;;;;x;;; 
PROV676;Canqur;;;;;;;;;;;;;;;;;;x;;;
PROV701;Hnezdno;;;;;;;;;;;;;;;;;;x;;; 
PROV703;Krakov;;;;;;;;;;;;;;;;;;x;;; 
PROV704;Novy Sad;;;;;;;;;;;;;;;;;;x;;; 
PROV705;Premyšl;;;;;;;;;;;;;;;;;;x;;; 
PROV710;Lenczica;;;;;;;;;;;;;;;;;;x;;;
PROV712;Lodž;;;;;;;;;;;;;;;;;;x;;;
PROV718;Mensk;;;;;;;;;;;;;;;;;;x;;;
PROV719;Bel'sk;;;;;;;;;;;;;;;;;;x;;;
PROV936;Hrodnja;;;;;;;;;;;;;;;;;;x;;;
PROV937;Beras'cie;;;;;;;;;;;;;;;;;;x;;;
PROV939;Slucak;;;;;;;;;;;;;;;;;;x;;; 
PROV941;Turiv;;;;;;;;;;;;;;;;;;x;;;
PROV947;Braslaw;;;;;;;;;;;;;;;;;;x;;;
PROV3422;Dobrin;;;;;;;;;;;;;;;;;;x;;;;
PROV3432;Bišpilis;;;;;;;;;;;;;;;;;;x;;; 
PROV627;Žatec;;;;;;;;;;;;;;;;;;x;;; 
PROV955;Kamjanec'-Podol's'kyi;;;;;;;;;;;;;;;;;;x;;;
PROV959;Ovruch;;;;;;;;;;;;;;;;;;x;;; 
PROV957;Kovel';;;;;;;;;;;;;;;;;;x;;; 
PROV956;Rivne;;;;;;;;;;;;;;;;;;x;;;
PROV960;Žytomyr;;;;;;;;;;;;;;;;;;x;;;
PROV954;Vinnycja;;;;;;;;;;;;;;;;;;x;;;
PROV942;Mozyr';;;;;;;;;;;;;;;;;;x;;;
PROV677;Orhiiv;;;;;;;;;;;;;;;;;;x;;;
PROV1019;Valuyki;;;;;;;;;;;;;;;;;;x;;;
PROV533;Tønning;;;;;;;;;;;;;;;;;;x;;;
PROV370;Flensborg;;;;;;;;;;;;;;;;;;x;;;
PROV1042;Öfö;;;;;;;;;;;;;;;;;;x;;;
PROV2679;Khvod;;;;;;;;;;;;;;;;;;x;;;
PROV1596;Altay;;;;;;;;;;;;;;;;;;x;;;
PROV1595;Qulja;;;;;;;;;;;;;;;;;;x;;;
PROV4012;Dunhuang;;;;;;;;;;;;;;;;;;x;;;
PROV4013;Aksai;;;;;;;;;;;;;;;;;;x;;;
PROV4014;Tarbagatai;;;;;;;;;;;;;;;;;;x;;;
PROV4015;Tamshybulak;;;;;;;;;;;;;;;;;;x;;;
PROV4016;Barköl;;;;;;;;;;;;;;;;;;x;;;
PROV4017;Aksari;;;;;;;;;;;;;;;;;;x;;;
PROV4018;Mörön;;;;;;;;;;;;;;;;;;x;;;
PROV4019;Zavkhan;;;;;;;;;;;;;;;;;;x;;;
PROV4020;Altay;;;;;;;;;;;;;;;;;;x;;;
PROV4021;Arvaikheer;;;;;;;;;;;;;;;;;;x;;;
PROV4022;Uba;;;;;;;;;;;;;;;;;;x;;;
PROV4023;Ukok;;;;;;;;;;;;;;;;;;x;;;
PROV4024;Qondum;;;;;;;;;;;;;;;;;;x;;;
PROV4025;Alygdzher;;;;;;;;;;;;;;;;;;x;;;
PROV4026;Chadaana;;;;;;;;;;;;;;;;;;x;;;
PROV4027;Karasu;;;;;;;;;;;;;;;;;;x;;;
PROV4028;Chumysh;;;;;;;;;;;;;;;;;;x;;;
PROV4029;Yizhi;;;;;;;;;;;;;;;;;;x;;;
PROV4030;Chulym;;;;;;;;;;;;;;;;;;x;;;
PROV4031;Yaghshta;;;;;;;;;;;;;;;;;;x;;;
PROV4032;Qaraqul;;;;;;;;;;;;;;;;;;x;;;
PROV4033;Panjakent;;;;;;;;;;;;;;;;;;x;;;
PROV4034;Ildiarata;;;;;;;;;;;;;;;;;;x;;;
PROV4035;Jizakh;;;;;;;;;;;;;;;;;;x;;;
PROV4036;Shahr-e Sabz;;;;;;;;;;;;;;;;;;x;;;
PROV4037;Guzor;;;;;;;;;;;;;;;;;;x;;;
PROV4038;Burdalyk;;;;;;;;;;;;;;;;;;x;;;
PROV4039;Termez;;;;;;;;;;;;;;;;;;x;;;
PROV4040;Qarategin;;;;;;;;;;;;;;;;;;x;;;
PROV4041;Vanj;;;;;;;;;;;;;;;;;;x;;;
PROV4042;Raq;;;;;;;;;;;;;;;;;;x;;;
PROV4043;Qala-ye Vamar;;;;;;;;;;;;;;;;;;x;;;
PROV4044;Rashtqala;;;;;;;;;;;;;;;;;;x;;;
PROV4045;Shewa;;;;;;;;;;;;;;;;;;x;;;
PROV4046;Warsuch;;;;;;;;;;;;;;;;;;x;;;
PROV4047;Rostaq;;;;;;;;;;;;;;;;;;x;;;
PROV4048;Kholm;;;;;;;;;;;;;;;;;;x;;;
PROV4050;Qorganteppeh;;;;;;;;;;;;;;;;;;x;;;
PROV4049;Qobadijan;;;;;;;;;;;;;;;;;;x;;;
PROV4051;Old Uzboy;;;;;;;;;;;;;;;;;;x;;;
PROV4052;Saryqamyshkoli;;;;;;;;;;;;;;;;;;x;;;
PROV4053;Daryacheh-ye Almagol;;;;;;;;;;;;;;;;;;x;;;
PROV4054;Daryacheh-ye Goychehgol;;;;;;;;;;;;;;;;;;x;;;
PROV4055;Khalich-e Qarehboghaz;;;;;;;;;;;;;;;;;;x;;;
PROV4056;Malek;;;;;;;;;;;;;;;;;;x;;;
PROV4057;Aqqudyq;;;;;;;;;;;;;;;;;;x;;;
PROV4058;Aral Islands;;;;;;;;;;;;;;;;;;x;;;
PROV4059;Sukh;;;;;;;;;;;;;;;;;;x;;;
PROV4060;Tarkand;;;;;;;;;;;;;;;;;;x;;;
PROV4061;Pskem;;;;;;;;;;;;;;;;;;x;;;
PROV4062;Marghilan;;;;;;;;;;;;;;;;;;x;;;
PROV4063;Qyzylsu;;;;;;;;;;;;;;;;;;x;;;
PROV4064;Chimkand;;;;;;;;;;;;;;;;;;x;;;
PROV4065;Moyynkum;;;;;;;;;;;;;;;;;;x;;;
PROV4066;Irkibay;;;;;;;;;;;;;;;;;;x;;;
PROV4067;Julaq;;;;;;;;;;;;;;;;;;x;;;
PROV4068;Aqtöbe;;;;;;;;;;;;;;;;;;x;;;
PROV4069;Irqyz;;;;;;;;;;;;;;;;;;x;;;
PROV4070;Qostanay;;;;;;;;;;;;;;;;;;x;;;
PROV4071;Ubagan;;;;;;;;;;;;;;;;;;x;;;
PROV4072;Bayqonyr;;;;;;;;;;;;;;;;;;x;;;
PROV4073;Saryqol;;;;;;;;;;;;;;;;;;x;;;
PROV4074;Ishim;;;;;;;;;;;;;;;;;;x;;;
PROV4075;Omsu;;;;;;;;;;;;;;;;;;x;;;
PROV4076;Tengizqul;;;;;;;;;;;;;;;;;;x;;;
PROV4077;Nurasu;;;;;;;;;;;;;;;;;;x;;;
PROV4078;Aqsaqala;;;;;;;;;;;;;;;;;;x;;;
PROV4079;Yertish;;;;;;;;;;;;;;;;;;x;;;
PROV4080;Qalmaq;;;;;;;;;;;;;;;;;;x;;;
PROV4081;Kokpekty;;;;;;;;;;;;;;;;;;x;;;
PROV4082;Qarqaraly;;;;;;;;;;;;;;;;;;x;;;
PROV4083;Qyzylkent;;;;;;;;;;;;;;;;;;x;;;
PROV4084;Qyzylqul;;;;;;;;;;;;;;;;;;x;;;
PROV4085;Moynty;;;;;;;;;;;;;;;;;;x;;;
PROV4086;Merke;;;;;;;;;;;;;;;;;;x;;;
PROV4087;Awliya-Ata;;;;;;;;;;;;;;;;;;x;;;
PROV4088;Nili;;;;;;;;;;;;;;;;;;x;;;
PROV4089;Panjgur;;;;;;;;;;;;;;;;;;x;;;
PROV4090;Khuzdar;;;;;;;;;;;;;;;;;;x;;;
PROV4091;Awaran;;;;;;;;;;;;;;;;;;x;;;
PROV4092;Nushki;;;;;;;;;;;;;;;;;;x;;;
PROV4093;Reg;;;;;;;;;;;;;;;;;;x;;;
PROV4094;Safar Khan;;;;;;;;;;;;;;;;;;x;;;
PROV4095;Kushk;;;;;;;;;;;;;;;;;;x;;;
PROV4096;Sabzevar;;;;;;;;;;;;;;;;;;x;;;
PROV4097;Tejend;;;;;;;;;;;;;;;;;;x;;;
PROV4098;Qala-ye Now;;;;;;;;;;;;;;;;;;x;;;
PROV4099;Andkhui;;;;;;;;;;;;;;;;;;x;;;
PROV2686;Kaen;;;;;;;;;;;;;;;;;;x;;;
PROV2698;Yatsi;;;;;;;;;;;;;;;;;;x;;;
PROV1067;Meret-Orda;;;;;;;;;;;;;;;;;;x;;;
PROV1065;Aktau;;;;;;;;;;;;;;;;;;x;;;
PROV1062;Sumgut-Vosh;;;;;;;;;;;;;;;;;;x;;;
PROV2682;Pulñawat-Vosh;;;;;;;;;;;;;;;;;;x;;;;
PROV2685;Pelym;;;;;;;;;;;;;;;;;;x;;;;
PROV2690;Bardak;;;;;;;;;;;;;;;;;;x;;;;
PROV1183;Termiz;;;;;;;;;;;;;;;;;;x;;;;
PROV1181;Qaraghandy;;;;;;;;;;;;;;;;;;x;;;;
PROV1187;Chubartau;;;;;;;;;;;;;;;;;;x;;;;
PROV1202;Khuqand;;;;;;;;;;;;;;;;;;x;;;;
PROV1594;Kashghar;;;;;;;;;;;;;;;;;;x;;;;
PROV2606;Shu;;;;;;;;;;;;;;;;;;x;;;;
PROV2702;Shalqar;;;;;;;;;;;;;;;;;;x;;;;
PROV686;Marv;;;;;;;;;;;;;;;;;;x;;;;
RUS_955;Sakhagan;;;;;;;;;;;;;;;;;;x;;;;
RUS_980;Upper Don;;;;;;;;;;;;;;;;;;x;;;;
RUS_973;Yedishkul;;;;;;;;;;;;;;;;;;x;;;;
RUS_968;Yedisan;;;;;;;;;;;;;;;;;;x;;;;
RUS_1019;Ostrogozhsk;;;;;;;;;;;;;;;;;;x;;;;
RUS_977;Siveria;;;;;;;;;;;;;;;;;;x;;;;
RUS_963;Pereyaslavl;;;;;;;;;;;;;;;;;;x;;;;
RUS_962;Chernigov;;;;;;;;;;;;;;;;;;x;;;;
RUS_954;Western Ukraine;;;;;;;;;;;;;;;;;;x;;;;
RUS_2375;Voronezh;;;;;;;;;;;;;;;;;;x;;;;
RUS_959;Volyn;;;;;;;;;;;;;;;;;;x;;;;
RUS_937;Brest;;;;;;;;;;;;;;;;;;x;;;;
RUS_360;Dzukija;;;;;;;;;;;;;;;;;;x;;;;
RUS_361;Samogitia;;;;;;;;;;;;;;;;;;x;;;;
RUS_358;Curonia;;;;;;;;;;;;;;;;;;x;;;;
RUS_942;Mozyr;;;;;;;;;;;;;;;;;;x;;;;
RUS_1006;Pskov;;;;;;;;;;;;;;;;;;x;;;;
RUS_1001;Yaroslavl;;;;;;;;;;;;;;;;;;x;;;;
RUS_992;Belozersk;;;;;;;;;;;;;;;;;;x;;;;
RUS_1027;Mari El-Udmurtia;;;;;;;;;;;;;;;;;;x;;;;
RUS_1020;Nizhni Novgorod;;;;;;;;;;;;;;;;;;x;;;;
RUS_1030;Kazan;;;;;;;;;;;;;;;;;;x;;;;
RUS_1042;Bashkortostan;;;;;;;;;;;;;;;;;;x;;;;
RUS_1025;Qasim;;;;;;;;;;;;;;;;;;x;;;;
RUS_979;Donbass;;;;;;;;;;;;;;;;;;x;;;;
RUS_1042;Bashkortostan;;;;;;;;;;;;;;;;;;x;;;;
RUS_1182;Yoyiq;;;;;;;;;;;;;;;;;;x;;;;
RUS_2611;Torghay;;;;;;;;;;;;;;;;;;x;;;;
RUS_1034;Eastern Cumania;;;;;;;;;;;;;;;;;;x;;;;
RUS_1037;Western Cumania;;;;;;;;;;;;;;;;;;x;;;;
RUS_1048;Qoban;;;;;;;;;;;;;;;;;;x;;;; 
CIR_1049;Circassia;;;;;;;;;;;;;;;;;;x;;;;
KBD_1500;Alania;;;;;;;;;;;;;;;;;;x;;;; 
RUS_1052;Avarestan;;;;;;;;;;;;;;;;;;x;;;;
RUS_1055;Qafqaz-e Shomali;;;;;;;;;;;;;;;;;;x;;;;
AZB_1102;Shirvan;;;;;;;;;;;;;;;;;;x;;;; 
AZB_1106;Aran;;;;;;;;;;;;;;;;;;x;;;;
RUS_1090;Eastern Georgia;;;;;;;;;;;;;;;;;;x;;;;
RUS_1092;Western Georgia;;;;;;;;;;;;;;;;;;x;;;;
AZB_1110;Azarbaijan-e Garbi;;;;;;;;;;;;;;;;;;x;;;; 
PER_1112;Azarbaijan-e Shomali;;;;;;;;;;;;;;;;;;x;;;; 
TUR_889;Rum;;;;;;;;;;;;;;;;;;x;;;; 
TUR_878;Dulkadir;;;;;;;;;;;;;;;;;;x;;;;
TUR_882;Trabizond;;;;;;;;;;;;;;;;;;x;;;; 
TUR_885;Samtskhe;;;;;;;;;;;;;;;;;;x;;;;
TUR_867;Germiyan;;;;;;;;;;;;;;;;;;x;;;;
PROV2459;Najafabad;;;;;;;;;;;;;;;;;;x;;;;
PROV2461;Abadeh;;;;;;;;;;;;;;;;;;x;;;;
PROV2465;Abarkuh;;;;;;;;;;;;;;;;;;x;;;;
PROV2466;Ardakan;;;;;;;;;;;;;;;;;;x;;;;
PROV2467;Khur;;;;;;;;;;;;;;;;;;x;;;;
PROV2346;Dasht-e Kavir;;;;;;;;;;;;;;;;;;x;;;;
PROV2347;Firuzkuh;;;;;;;;;;;;;;;;;;x;;;;
PROV2462;Bastam;;;;;;;;;;;;;;;;;;x;;;;
