PROV183;Bonn;;;;;;;;;;;;;;;;;;x;;;;
PROV2452;Kashmar;;;;;;;;;;;;;;;;;;x;;;;
PROV2457;Tabas;;;;;;;;;;;;;;;;;;x;;;;
PROV2460;Ghaen;;;;;;;;;;;;;;;;;;x;;;;
PROV2464;Rudbar;;;;;;;;;;;;;;;;;;x;;;;
PROV2345;Astara;;;;;;;;;;;;;;;;;;x;;;;
PROV2418;Karimabad;;;;;;;;;;;;;;;;;;x;;;;
PROV2320;Gilgit;;;;;;;;;;;;;;;;;;x;;;;
PROV2444;Kohistan;;;;;;;;;;;;;;;;;;x;;;;
PROV2413;Nuristan;;;;;;;;;;;;;;;;;;x;;;;
PROV2600;Wakhan;;;;;;;;;;;;;;;;;;x;;;;
PROV2405;Sarikol;;;;;;;;;;;;;;;;;;x;;;;
PROV2417;Murghab;;;;;;;;;;;;;;;;;;x;;;;
PROV2410;Qyzyloy;;;;;;;;;;;;;;;;;;x;;;;
PROV2426;Qyzylsu;;;;;;;;;;;;;;;;;;x;;;;
PROV2424;Qarakul;;;;;;;;;;;;;;;;;;x;;;;
PROV2429;Qala-ye Khomb;;;;;;;;;;;;;;;;;;x;;;;
PROV2431;Qarategin;;;;;;;;;;;;;;;;;;x;;;;
PROV2432;Qobadijan;;;;;;;;;;;;;;;;;;x;;;;
PROV2428;Hissor;;;;;;;;;;;;;;;;;;x;;;;
PROV2430;Termez;;;;;;;;;;;;;;;;;;x;;;;
PROV2433;Burdalyk;;;;;;;;;;;;;;;;;;x;;;;
PROV2425;Qaraqul;;;;;;;;;;;;;;;;;;x;;;;
PROV2338;Mishrian;;;;;;;;;;;;;;;;;;x;;;;
PROV2343;Darband;;;;;;;;;;;;;;;;;;x;;;;
PROV2316;Marv;;;;;;;;;;;;;;;;;;x;;;;
PROV2420;Tejend;;;;;;;;;;;;;;;;;;x;;;;
PROV2319;Qalat-e Nadiri;;;;;;;;;;;;;;;;;;x;;;;
PROV2458;Makran;;;;;;;;;;;;;;;;;;x;;;;
PROV2554;Panjgur;;;;;;;;;;;;;;;;;;x;;;;
PROV2450;Kharan;;;;;;;;;;;;;;;;;;x;;;;
PROV2306;Awaran;;;;;;;;;;;;;;;;;;x;;;;
PROV2455;Khuzdar;;;;;;;;;;;;;;;;;;x;;;;
PROV2442;Loralai;;;;;;;;;;;;;;;;;;x;;;;
PROV2419;Zhob;;;;;;;;;;;;;;;;;;x;;;;
PROV2441;Muzaffargarh;;;;;;;;;;;;;;;;;;x;;;;
PROV2421;Dera Ismail Khan;;;;;;;;;;;;;;;;;;x;;;;
PROV2447;Zabol;;;;;;;;;;;;;;;;;;x;;;;
PROV2451;Safar Khan;;;;;;;;;;;;;;;;;;x;;;;
PROV2446;Bust;;;;;;;;;;;;;;;;;;x;;;;
PROV2456;Bijnut;;;;;;;;;;;;;;;;;;x;;;;
PROV2453;Burahan;;;;;;;;;;;;;;;;;;x;;;;
PROV2445;Hanumangarh;;;;;;;;;;;;;;;;;;x;;;;
PROV2422;Gujranwala;;;;;;;;;;;;;;;;;;x;;;;
PROV2449;Anar Dareh;;;;;;;;;;;;;;;;;;x;;;;
PROV2435;Sabzevar;;;;;;;;;;;;;;;;;;x;;;;
PROV2439;Ghor;;;;;;;;;;;;;;;;;;x;;;;
PROV2436;Nili;;;;;;;;;;;;;;;;;;x;;;;
PROV2434;Chishti;;;;;;;;;;;;;;;;;;x;;;;
PROV2437;Kushk;;;;;;;;;;;;;;;;;;x;;;;
PROV2427;Sar-e Pol;;;;;;;;;;;;;;;;;;x;;;;
PROV2317;Marvarud;;;;;;;;;;;;;;;;;;x;;;;
PROV2550;Andkhui;;;;;;;;;;;;;;;;;;x;;;;
PROV2423;Tashqurghan;;;;;;;;;;;;;;;;;;x;;;;
PROV2438;Qonduz;;;;;;;;;;;;;;;;;;x;;;;
PROV607;Neuchatel;;;;;;;;;;;;;;;;;;x;;;;
PROV609;Saint-Maurice;;;;;;;;;;;;;;;;;;x;;;;
PROV465;Tarentaise;;;;;;;;;;;;;;;;;;x;;;;
PROV466;Chambéry;;;;;;;;;;;;;;;;;;x;;;;
PROV2556;Vaud;;;;;;;;;;;;;;;;;;x;;;;
PROV194;Geneva;;;;;;;;;;;;;;;;;;x;;;;
PROV140;Lausanne;;;;;;;;;;;;;;;;;;x;;;;
PROV141;Annecy;;;;;;;;;;;;;;;;;;x;;;;
PROV142;Faucigny;;;;;;;;;;;;;;;;;;x;;;;
PROV196;Thonon;;;;;;;;;;;;;;;;;;x;;;;
PROV197;Ivrea;;;;;;;;;;;;;;;;;;x;;;;
PROV208;Briancon;;;;;;;;;;;;;;;;;;x;;;; 
PROV192;Oberhasli;;;;;;;;;;;;;;;;;;x;;;;
PROV193;Saint Gall;;;;;;;;;;;;;;;;;;x;;;;
PROV195;Bärner Oberland;;;;;;;;;;;;;;;;;;x;;;;
PROV123;Uri;;;;;;;;;;;;;;;;;;x;;;;
PROV124;Schwyz;;;;;;;;;;;;;;;;;;x;;;;
PROV2262;Millau;;;;;;;;;;;;;;;;;;x;;;;
PROV2329;Nimes;;;;;;;;;;;;;;;;;;x;;;;
PROV2275;Beziers;;;;;;;;;;;;;;;;;;x;;;;
PROV2311;Vivarais;;;;;;;;;;;;;;;;;;x;;;;
PROV2277;Castres;;;;;;;;;;;;;;;;;;x;;;;
PROV2278;Perigord;;;;;;;;;;;;;;;;;;x;;;;
PROV2145;Bergerac;;;;;;;;;;;;;;;;;;x;;;;
PROV2141;Libourne;;;;;;;;;;;;;;;;;;x;;;;
PROV2261;Armagnac;;;;;;;;;;;;;;;;;;x;;;;
PROV2301;Lectoure;;;;;;;;;;;;;;;;;;x;;;;
PROV2288;Turenne;;;;;;;;;;;;;;;;;;x;;;;
PROV2284;Narbonne;;;;;;;;;;;;;;;;;;x;;;;
PROV2286;Agenais;;;;;;;;;;;;;;;;;;x;;;;
PROV2310;Dax;;;;;;;;;;;;;;;;;;x;;;;
PROV2321;Albret;;;;;;;;;;;;;;;;;;x;;;;
PROV2289;Bazas;;;;;;;;;;;;;;;;;;x;;;;
PROV2140;Gevaudan;;;;;;;;;;;;;;;;;;x;;;;
PROV2300;Albi;;;;;;;;;;;;;;;;;;x;;;;
PROV2307;Comminges;;;;;;;;;;;;;;;;;;x;;;;
PROV459;Marsan;;;;;;;;;;;;;;;;;;x;;;;
PROV217;Bigorre;;;;;;;;;;;;;;;;;;x;;;;
PROV2578;Sobrarbe;;;;;;;;;;;;;;;;;;x;;;;
PROV2308;Urgell;;;;;;;;;;;;;;;;;;x;;;;
PROV2260;La Marche;;;;;;;;;;;;;;;;;;x;;;;
PROV63;Retz;;;;;;;;;;;;;;;;;;x;;;;
PROV64;Cholet;;;;;;;;;;;;;;;;;;x;;;;
PROV65;Thouars;;;;;;;;;;;;;;;;;;x;;;;
PROV61;Niort;;;;;;;;;;;;;;;;;;x;;;;
PROV56;Sable;;;;;;;;;;;;;;;;;;x;;;;
PROV58;Vendome;;;;;;;;;;;;;;;;;;x;;;;
PROV54;Falaise;;;;;;;;;;;;;;;;;;x;;;;
PROV53;Coutances;;;;;;;;;;;;;;;;;;x;;;;
PROV46;Cotentin;;;;;;;;;;;;;;;;;;x;;;;
PROV52;Harfleur;;;;;;;;;;;;;;;;;;x;;;;
PROV57;Dieppe;;;;;;;;;;;;;;;;;;x;;;;
PROV246;Cambrai;;;;;;;;;;;;;;;;;;x;;;;
PROV247;Saint-Omer;;;;;;;;;;;;;;;;;;x;;;;
PROV248;Ponthieu;;;;;;;;;;;;;;;;;;x;;;;
PROV249;Vermandois;;;;;;;;;;;;;;;;;;x;;;;
PROV66;Soissons;;;;;;;;;;;;;;;;;;x;;;;
PROV67;Valois;;;;;;;;;;;;;;;;;;x;;;;
PROV427;Meaux;;;;;;;;;;;;;;;;;;x;;;;
PROV448;Clermont;;;;;;;;;;;;;;;;;;x;;;;
PROV2626;Nemours;;;;;;;;;;;;;;;;;;x;;;;
PROV2625;Montargis;;;;;;;;;;;;;;;;;;x;;;;
PROV62;Sancerre;;;;;;;;;;;;;;;;;;x;;;;
PROV2143;Montlucon;;;;;;;;;;;;;;;;;;x;;;;
PROV2142;Riom;;;;;;;;;;;;;;;;;;x;;;;
PROV2144;Thiers;;;;;;;;;;;;;;;;;;x;;;;
PROV2152;Saint-Flour;;;;;;;;;;;;;;;;;;x;;;;
PROV2312;Forez;;;;;;;;;;;;;;;;;;x;;;;
PROV2137;Velay;;;;;;;;;;;;;;;;;;x;;;;
PROV2147;Bresse;;;;;;;;;;;;;;;;;;x;;;;
PROV2331;Vienne;;;;;;;;;;;;;;;;;;x;;;;
PROV2326;Montelimar;;;;;;;;;;;;;;;;;;x;;;;
PROV2402;Gap;;;;;;;;;;;;;;;;;;x;;;;
PROV2414;Forcalquier;;;;;;;;;;;;;;;;;;x;;;;
PROV2415;Aix;;;;;;;;;;;;;;;;;;x;;;;
PROV2328;Arles;;;;;;;;;;;;;;;;;;x;;;;
PROV2323;Barcellonetta;;;;;;;;;;;;;;;;;;x;;;;
PROV2400;Albenga;;;;;;;;;;;;;;;;;;x;;;;
PROV2334;Noli;;;;;;;;;;;;;;;;;;x;;;;
PROV2332;Ceva;;;;;;;;;;;;;;;;;;x;;;;
PROV2325;Chieri;;;;;;;;;;;;;;;;;;x;;;;
PROV2324;Alba;;;;;;;;;;;;;;;;;;x;;;;
PROV2403;Monferrato;;;;;;;;;;;;;;;;;;x;;;;
PROV2532;Vercelli;;;;;;;;;;;;;;;;;;x;;;;
PROV2401;Ossola;;;;;;;;;;;;;;;;;;x;;;;
PROV2407;Pavia;;;;;;;;;;;;;;;;;;x;;;;
PROV2549;Piacenza;;;;;;;;;;;;;;;;;;x;;;;
PROV2593;Sens;;;;;;;;;;;;;;;;;;x;;;;
PROV2592;Reims;;;;;;;;;;;;;;;;;;x;;;;
PROV69;Rethel;;;;;;;;;;;;;;;;;;x;;;;
PROV238;Boulogne;;;;;;;;;;;;;;;;;;x;;;;
PROV239;Dunois;;;;;;;;;;;;;;;;;;x;;;;
PROV76;Chatillon;;;;;;;;;;;;;;;;;;x;;;;
PROV2330;Saluzzo;;;;;;;;;;;;;;;;;;x;;;;
PROV76;Chatillon;;;;;;;;;;;;;;;;;;x;;;;
PROV2313;Uzes;;;;;;;;;;;;;;;;;;x;;;;
PROV2305;Kokenhusen;;;;;;;;;;;;;;;;;;x;;;;
PROV2322;Marienburg;;;;;;;;;;;;;;;;;;x;;;;
PROV2139;Nafarroa Beherea;;;;;;;;;;;;;;;;;;x;;;;
PROV215;Valtellina;;;;;;;;;;;;;;;;;;x;;;;
PROV213;Cremona;;;;;;;;;;;;;;;;;;x;;;;
PROV201;Lisieux;;;;;;;;;;;;;;;;;;x;;;;
PROV205;Mittelberg;;;;;;;;;;;;;;;;;;x;;;;
PROV210;Sarreguemines;;;;;;;;;;;;;;;;;;x;;;;
PROV216;Hagenau;;;;;;;;;;;;;;;;;;x;;;;
PROV209;Sundgau;;;;;;;;;;;;;;;;;;x;;;;
PROV200;Langres;;;;;;;;;;;;;;;;;;x;;;;
PROV198;Semur;;;;;;;;;;;;;;;;;;x;;;;
PROV206;Vesoul;;;;;;;;;;;;;;;;;;x;;;;
PROV2555;Dole;;;;;;;;;;;;;;;;;;x;;;;
PROV211;Vicenza;;;;;;;;;;;;;;;;;;x;;;;
PROV214;Reggio;;;;;;;;;;;;;;;;;;x;;;;
PROV218;Rimini;;;;;;;;;;;;;;;;;;x;;;;
PROV219;Arezzo;;;;;;;;;;;;;;;;;;x;;;;
PROV220;Portico;;;;;;;;;;;;;;;;;;x;;;;
PROV221;Faenza;;;;;;;;;;;;;;;;;;x;;;;
PROV222;Pistoia;;;;;;;;;;;;;;;;;;x;;;;
PROV226;L'Aquila;;;;;;;;;;;;;;;;;;x;;;;
PROV227;Avellino;;;;;;;;;;;;;;;;;;x;;;;
PROV757;Lucera;;;;;;;;;;;;;;;;;;x;;;;
PROV753;Molise;;;;;;;;;;;;;;;;;;x;;;;
PROV225;Alaiyye;;;;;;;;;;;;;;;;;;x;;;;
PROV228;Akhisar;;;;;;;;;;;;;;;;;;x;;;;
PROV224;Kutahya;;;;;;;;;;;;;;;;;;x;;;;
PROV867;Honaz;;;;;;;;;;;;;;;;;;x;;;;
PROV745;Pisa;;;;;;;;;;;;;;;;;;x;;;;
PROV202;Guise;;;;;;;;;;;;;;;;;;x;;;;
SIC_102;Abruzzi;x
NET_382;Oversticht;x
NET_385;Frisia;x
BEL_387;Brabant;x
FRA_400;Flanders;x
FRA_403;Picardy;x
FRA_406;Champaigne;x
FRA_409;Alsace;x
FRA_411;Lorraine;x
FRA_432;Franche-Comté;x
PAP_749;Lazio;x
PAP_751;Umbria;x
PAP_752;Marche;x
PROV91;Dendermonde;x
PROV92;Calais;x 
PROV94;Ancona;x 
PROV95;L'Aquila;x 
PROV96;Ascoli;x
PROV97;Susa;x 
PROV98;Bamberg;x
PROV99;Amberg;x
PROV100;Urbino;x 
PROV101;Perugia;x
PROV102;Termoli;x 
PROV103;Travnik;x
PROV106;Traunstein;x
PROV107;Rothenburg;x
PROV108;Passau;x
PROV109;Kempten;x
PROV110;Eu;x 
PROV111;Moulins;x
PROV112;Bayonne;x
PROV113;Toul;x
PROV114;Bar-le-Duc;x 
PROV115;Briey;x 
PROV117;Mantua;x
PROV118;Como;x
PROV119;Belluno;x
PROV120;Cuneo;x
PROV121;Catalayud;x
PROV122;Novi Grad;x
PROV125;Dreux;x
PROV126;Asti;x
PROV127;Sion;x
PROV128;Fribourg;x
PROV130;Zaslon;x
PROV131;Vranje;x
PROV132;Vodena;x
PROV134;Pesaro;x
PROV138;Ohrid;x
PROV146;Racibórz;x
PROV148;Sušice;x
PROV157;Cacak;x
PROV158;Kragujevac;
PROV163;Príbram;x
PROV165;Czluchów;x
PROV167;Kromeríž;
PROV168;Elmshorn;x
PROV169;Brandenburg;x
PROV172;Rostock;x
PROV173;Legnica;x
PROV174;Jawor;x
PROV178;Plauen;x
PROV179;Wismar;x
PROV180;Halle;x
PROV181;Nordhorn;x
PROV182;Essen;x
PROV184;Boleslawiec;x
PROV185;Boleslav;x
PROV186;Cheb;x
PROV187;Kutná Hora;x
PROV189;Glogów;x
PROV254;Carrickfergus;x 
PROV255;Daire;x
PROV271;Ayr;x #Air
PROV275;Y Trallwng;x #Pool?
PROV276;Caernarfon;x #Caernarvon?
PROV277;Lancaster;x
PROV280;Newcastle;x
PROV281;Beverly;x
PROV282;Richmond;x #Rychemund
PROV283;York;x
PROV292;Norwich;x
PROV293;Colchester;x
PROV294;Oxenford;x
PROV295;Saint Albans;x
PROV302;Brighthelmstone;x
PROV303;Winchester;x
PROV369;Schleswig;x
PROV375;Haarlem;x
PROV376;Dordrecht;x
PROV379;'s-Hertogenbosch;x
PROV382;Nijmegen;x
PROV384;Deventer;x
PROV386;Coevorden;x
PROV391;Tongeren;x
PROV394;Mons;x
PROV396;Prüm;x
PROV405;Sedan;x
PROV408;Châlons-sur-Marne;x
PROV417;Argentan;x
PROV420;Quimper;x
PROV421;Saint-Brieuc;x
PROV430;Nevers;x
PROV431;Chalon-sur-Saône;x
PROV437;Fontenay;x
PROV452;Saint-Étienne;x
PROV474;Santiago;x
PROV476;Pontevedra;x
PROV488;Guadalajara;x
PROV491;Calatrava;x
PROV499;Girona;x
PROV492;Vitoria;x
PROV495;Saragossa;x
PROV500;Lleida;x
PROV518;Porto;x
PROV520;Viseu;x
PROV523;Santarém;x
PROV535;Verden;x
PROV542;Meppen;x
PROV545;Strelice;x
PROV546;Szczecin;x
PROV549;Potsdam;x
PROV556;Leipzig;x
PROV559;Torgau;x
PROV560;Zwickau;x
PROV562;Eisenach;x
PROV563;Suhl;x
PROV567;Marburg;x
PROV569;Heidelberg;x
PROV574;Koblenz;x
PROV579;Montabaur;x
PROV586;Bruchsal;x
PROV588;Rottweil;x
PROV589;Eslingen;x
PROV594;Konstanz;x
PROV617;Leoben;x
PROV626;Hradec;x
PROV628;Litomerice;x
PROV679;Kolobrzeg;x
PROV680;Koszalin;x
PROV682;Wroclaw;x
PROV683;Swidnica;x
PROV684;Opole;x
PROV688;Opava;x
PROV689;Cieszyn;x
PROV690;Gdansk;x
PROV740;Carrara;x
PROV745;Pisa;x
PROV751;Spoleto;x
PROV752;Camerino;x
PROV753;Campobasso;x
PROV782;Ragusa;x
PROV783;Visoko;x
PROV786;Brcko;x
PROV788;Stolac;x
PROV795;Golubac;x
PROV796;Smederevo;x
PROV798;Kruševac;x
PROV799;Niš;x
PROV804;Ras;x
PROV805;Thessalonica;x
PROV807;Štrpce;x
PROV819;Prilep;x
PROV820;Kozani;x
PROV821;Katerini;x
PROV823;Serres;x
PROV824;Ioannina;x
PROV829;Xanthi;x
PROV830;Demotica;x	
PROV833;Trikala;x
PROV835;Thebes;x
PROV837;Leponto;x
PROV838;Negropont;x
PROV839;Nauplia;x
PROV847;Canea;x
PROV848;Candia;x
PROV849;Korçë;
PROV851;Durazzo;x
PROV852;Avlona;x
PROV853;Argirocastro;x
PROV2538;Petrovaradin;x
PROV2738;Saint George's Channel;x
PROV3086;Saint Paul Island;x
PROV105;Rhaedestus;x
PROV129;Vratsa;x
PROV828;Adrianople;x
PROV809;Sredets;x
PROV858;Arcadiopolis;x
PROV135;Bizye;x
PROV136;Burgas;x
PROV817;Yambol;x
PROV816;Beroe;x
PROV815;Moniac;x
PROV133;Philippopolis;x
PROV156;Stenimachos;x
PROV808;Melnik;x
PROV812;Tarnovo;x
PROV811;Cherven;x
PROV818;Drastar;x
PROV667;Câmpulung;x
PROV664;Giurgiu;x
PROV665;Severin;x
PROV669;Lichiresti;x
PROV668;Buzeu;x
PROV673;Galatz;x
PROV151;Khotyn;x
PROV953;Halych;x
PROV1685;Salé;x
PROV1687;Cueta;x
PROV1698;Sijilmasa;x
PROV1691;Anfa;x
PROV1694;Taroudant;x	
PROV1699;Akka;x
PROV1693;Mogador;x
PROV1684;Ouajda;x
PROV154;Terebovl;x
PROV662;Chern;x
PROV951;Drohobych;x
PROV702;Zvenyhorod;x
PROV147;Sanok;x
PROV2353;Kremenets;x
PROV150;Lutsk;x
PROV145;Rzeszów;x
PROV704;Kamienets;x
PROV714;Tarnów;x
PROV176;Nowy Targ;x
PROV175;Czestochowa;x
PROV716;Sandomierz;x
PROV711;Czersk;x
PROV700;Wloclawek;x
PROV694;Bydgoszcz;x
PROV161;Torun;x
PROV699;Poznan;x
PROV188;Srem;x
PROV692;Pila;x
PROV681;Gorzów;x
PROV165;Nowy Szczecin;x
PROV171;Slupsk;x
PROV691;Chojnice;x
PROV166;Kwedis;x
PROV693;Truso;x
PROV695;Twangste;x
PROV696;Lecbarg;x
PROV191;Luks;x
PROV697;Ragnita;x
PROV2352;Jurbarkas;x
PROV2385;Kernave;x	
PROV2351;Koknese;x
PROV155;Lemisele;x
PROV149;Alyst;x
PROV143;Drohiczyn;x
PROV707;Sejny;x
PROV162;Augustów;x
PROV144;Vawkavysk;x
PROV160;Navahrudak;x
PROV2416;Qeshm;x
PROV2463;Darab;x
PROV262;Kilkenny;x
PROV234;Cork;x
PROV265;Waterford;x
PROV260;Limerick;x	
PROV256;Ard Mhacha;x
PROV237;Átha Luain;x
PROV236;Inis;x
PROV261;Cionn tSáile;x
PROV524;Shatubar;x
PROV527;al-Gharb;x
PROV526;Baja;x
PROV525;Yabura;x
PROV517;al-Jazira;x
PROV512;Qadis;x
PROV484;Batalyaws;x
PROV486;Qasrash;x
PROV485;Maridah;x
PROV510;Qurtubah;x
PROV509;Ishbiliyyah;x
PROV513;Gharnatah;x
PROV514;Malaqah;x
PROV515;al-Mariyyah;x
PROV516;Jayyan;x
PROV511;Walbah;x
PROV508;al-Basit;x
PROV503;Balansiyya;x
PROV505;Daniyyah;x
PROV506;Mursiyah;x
PROV507;Lurqa;x
PROV521;Lisboa;x
PROV504;Qashtilyun;x
PROV2148;Buzau;;;;;;;;;;;;;;;;;;x;;;;
PROV2151;Targu Jiu;;;;;;;;;;;;;;;;;;x;;;;
PROV2158;Arad;;;;;;;;;;;;;;;;;;x;;;;
PROV2150;Nagyenyed;;;;;;;;;;;;;;;;;;x;;;;
PROV2157;Zilah;;;;;;;;;;;;;;;;;;x;;;;
PROV2155;Belényes;;;;;;;;;;;;;;;;;;x;;;;
PROV2149;Borosjeno;;;;;;;;;;;;;;;;;;x;;;;
PROV2160;Nagykikinda;;;;;;;;;;;;;;;;;;x;;;;
PROV2159;Szabadka;;;;;;;;;;;;;;;;;;x;;;;
PROV2242;Heves;;;;;;;;;;;;;;;;;;x;;;;
PROV2246;Zólyom;;;;;;;;;;;;;;;;;;x;;;;
PROV2245;Mateóc;;;;;;;;;;;;;;;;;;x;;;;
PROV2154;Máramaros;;;;;;;;;;;;;;;;;;x;;;;
PROV2153;Nyíregyháza;;;;;;;;;;;;;;;;;;x;;;;
PROV2169;Boljevac;;;;;;;;;;;;;;;;;;x;;;;
PROV2166;Jászvár;;;;;;;;;;;;;;;;;;x;;;;
PROV2168;Jászberény;;;;;;;;;;;;;;;;;;x;;;;
PROV2167;Ips;;;;;;;;;;;;;;;;;;x;;;;
PROV2163;Steyr;;;;;;;;;;;;;;;;;;x;;;;
PROV2274;Spittal;;;;;;;;;;;;;;;;;;x;;;;
PROV2287;Pettau;;;;;;;;;;;;;;;;;;x;;;;
PROV1979;Lynediws;;;;;;;;;;;;;;;;;;x;;;;
PROV191;Luka;;;;;;;;;;;;;;;;;;x;;;;
PROV235;Chelm;;;;;;;;;;;;;;;;;;x;;;;
PROV2350;Dubrovytsia;;;;;;;;;;;;;;;;;;x;;;;
PROV688;Opava;;;;;;;;;;;;;;;;;;x;;;;
PROV245;Sulzbach;;;;;;;;;;;;;;;;;;x;;;;
PROV2146;Ramnitz;;;;;;;;;;;;;;;;;;x;;;;